2822  [VUI 3 6 2 4 1 0 5]  0.2573, 0.8460, 0.2445, 0.8368, 0.4830, 0.7370, 0.7823, 0.4001, 0.7945, 0.5161, 0.7823, 0.5926, 0.2920, 0.4802, 0.4465, 
2823  [VUI 3 6 2 4 1 5 0]  0.2592, 0.8440, 0.2463, 0.8365, 0.4828, 0.7376, 0.7840, 0.4008, 0.7939, 0.5161, 0.7810, 0.5926, 0.2947, 0.4812, 0.4471, 
2824  [VUI 3 6 2 4 5 0 1]  0.2622, 0.8447, 0.2469, 0.8396, 0.4793, 0.7370, 0.7806, 0.3951, 0.7898, 0.5137, 0.7799, 0.5904, 0.2977, 0.4860, 0.4522, 
2825  [VUI 3 6 2 4 5 1 0]  0.2619, 0.8433, 0.2476, 0.8381, 0.4808, 0.7376, 0.7831, 0.3981, 0.7914, 0.5148, 0.7797, 0.5914, 0.2977, 0.4843, 0.4502, 
2826  [VUI 3 6 2 5 0 1 4]  0.2288, 0.8505, 0.0239, 0.7143, 0.4903, 0.5961, 0.7902, 0.4048, 0.6271, 0.3372, 0.6284, 0.3846, 0.2201, 0.2047, 0.1713, 
2827  [VUI 3 6 2 5 0 4 1]  0.2260, 0.8491, 0.0232, 0.7145, 0.4860, 0.5952, 0.7864, 0.4002, 0.6259, 0.3351, 0.6281, 0.3831, 0.2186, 0.2080, 0.1746, 
2828  [VUI 3 6 2 5 1 0 4]  0.2285, 0.8488, 0.0247, 0.7125, 0.4920, 0.5968, 0.7931, 0.4083, 0.6289, 0.3385, 0.6282, 0.3858, 0.2201, 0.2027, 0.1690, 
2829  [VUI 3 6 2 5 1 4 0]  0.2254, 0.8461, 0.0247, 0.7112, 0.4893, 0.5966, 0.7918, 0.4067, 0.6293, 0.3374, 0.6277, 0.3853, 0.2186, 0.2044, 0.1703, 
2830  [VUI 3 6 2 5 4 0 1]  0.2223, 0.8458, 0.0232, 0.7130, 0.4828, 0.5949, 0.7849, 0.3983, 0.6264, 0.3338, 0.6274, 0.3825, 0.2167, 0.2099, 0.1762, 
2831  [VUI 3 6 2 5 4 1 0]  0.2221, 0.8444, 0.0239, 0.7115, 0.4843, 0.5956, 0.7873, 0.4013, 0.6280, 0.3349, 0.6273, 0.3835, 0.2167, 0.2083, 0.1742, 
2832  [VUI 3 6 4 0 1 2 5]  0.3505, 0.7605, 0.4064, 0.7897, 0.5460, 0.4918, 0.7027, 0.4441, 0.5622, 0.2757, 0.6433, 0.3797, 0.2133, 0.4734, 0.5018, 
2833  [VUI 3 6 4 0 1 5 2]  0.3539, 0.7581, 0.4098, 0.7892, 0.5468, 0.4901, 0.7038, 0.4454, 0.5593, 0.2735, 0.6407, 0.3777, 0.2153, 0.4741, 0.5028, 
2834  [VUI 3 6 4 0 2 1 5]  0.3492, 0.7626, 0.4037, 0.7918, 0.5430, 0.4939, 0.7005, 0.4397, 0.5631, 0.2770, 0.6450, 0.3809, 0.2139, 0.4758, 0.5037, 
2835  [VUI 3 6 4 0 2 5 1]  0.3514, 0.7620, 0.4049, 0.7931, 0.5413, 0.4939, 0.6997, 0.4375, 0.5610, 0.2759, 0.6439, 0.3799, 0.2165, 0.4784, 0.5064, 
2836  [VUI 3 6 4 0 5 1 2]  0.3565, 0.7574, 0.4111, 0.7907, 0.5448, 0.4901, 0.7029, 0.4427, 0.5568, 0.2722, 0.6395, 0.3765, 0.2184, 0.4772, 0.5059, 
2837  [VUI 3 6 4 0 5 2 1]  0.3554, 0.7592, 0.4089, 0.7925, 0.5423, 0.4918, 0.7010, 0.4391, 0.5575, 0.2733, 0.6409, 0.3775, 0.2189, 0.4792, 0.5076, 
2838  [VUI 3 6 4 1 0 2 5]  0.3267, 0.6435, 0.4639, 0.6596, 0.6710, 0.5464, 0.9109, 0.6956, 0.6941, 0.3679, 0.6279, 0.4645, 0.2133, 0.3336, 0.3340, 
2839  [VUI 3 6 4 1 0 5 2]  0.3300, 0.6411, 0.4673, 0.6591, 0.6718, 0.5447, 0.9121, 0.6970, 0.6911, 0.3657, 0.6254, 0.4625, 0.2153, 0.3342, 0.3350, 
2840  [VUI 3 6 4 1 2 0 5]  0.3250, 0.6439, 0.4620, 0.6599, 0.6697, 0.5492, 0.9116, 0.6948, 0.6968, 0.3705, 0.6294, 0.4669, 0.2139, 0.3340, 0.3336, 
2841  [VUI 3 6 4 1 2 5 0]  0.3270, 0.6419, 0.4639, 0.6596, 0.6695, 0.5499, 0.9133, 0.6955, 0.6962, 0.3705, 0.6281, 0.4669, 0.2165, 0.3350, 0.3342, 
2842  [VUI 3 6 4 1 5 0 2]  0.3324, 0.6388, 0.4695, 0.6588, 0.6716, 0.5455, 0.9141, 0.6978, 0.6904, 0.3657, 0.6238, 0.4625, 0.2184, 0.3354, 0.3357, 
2843  [VUI 3 6 4 1 5 2 0]  0.3310, 0.6392, 0.4679, 0.6590, 0.6705, 0.5478, 0.9146, 0.6971, 0.6928, 0.3679, 0.6251, 0.4645, 0.2189, 0.3357, 0.3354, 
2844  [VUI 3 6 4 2 0 1 5]  0.2300, 0.7961, 0.2695, 0.8135, 0.4537, 0.6941, 0.7485, 0.3817, 0.7609, 0.4615, 0.7528, 0.5505, 0.2580, 0.5037, 0.4758, 
2845  [VUI 3 6 4 2 0 5 1]  0.2323, 0.7955, 0.2707, 0.8148, 0.4520, 0.6941, 0.7477, 0.3794, 0.7587, 0.4604, 0.7517, 0.5495, 0.2606, 0.5064, 0.4784, 
2846  [VUI 3 6 4 2 1 0 5]  0.2297, 0.7944, 0.2703, 0.8117, 0.4554, 0.6949, 0.7514, 0.3852, 0.7627, 0.4627, 0.7526, 0.5517, 0.2580, 0.5018, 0.4734, 
2847  [VUI 3 6 4 2 1 5 0]  0.2317, 0.7924, 0.2722, 0.8114, 0.4552, 0.6955, 0.7531, 0.3859, 0.7621, 0.4627, 0.7513, 0.5517, 0.2606, 0.5028, 0.4741, 
2848  [VUI 3 6 4 2 5 0 1]  0.2346, 0.7931, 0.2728, 0.8145, 0.4517, 0.6949, 0.7498, 0.3802, 0.7581, 0.4604, 0.7502, 0.5495, 0.2637, 0.5076, 0.4792, 
2849  [VUI 3 6 4 2 5 1 0]  0.2343, 0.7917, 0.2735, 0.8130, 0.4532, 0.6955, 0.7522, 0.3832, 0.7596, 0.4615, 0.7500, 0.5505, 0.2637, 0.5059, 0.4772, 
2850  [VUI 3 6 4 5 0 1 2]  0.0546, 0.5244, 0.1874, 0.5557, 0.3161, 0.3298, 0.5950, 0.3105, 0.4263, 0.0000, 0.4408, 0.1263, 0.0050, 0.3410, 0.3418, 
2851  [VUI 3 6 4 5 0 2 1]  0.0535, 0.5262, 0.1851, 0.5575, 0.3136, 0.3316, 0.5931, 0.3068, 0.4271, 0.0011, 0.4422, 0.1273, 0.0055, 0.3430, 0.3434, 
2852  [VUI 3 6 4 5 1 0 2]  0.0543, 0.5228, 0.1882, 0.5539, 0.3179, 0.3306, 0.5979, 0.3140, 0.4281, 0.0013, 0.4406, 0.1274, 0.0050, 0.3391, 0.3394, 
2853  [VUI 3 6 4 5 1 2 0]  0.0528, 0.5232, 0.1866, 0.5541, 0.3168, 0.3330, 0.5985, 0.3133, 0.4305, 0.0035, 0.4419, 0.1295, 0.0055, 0.3394, 0.3391, 
2854  [VUI 3 6 4 5 2 0 1]  0.0518, 0.5267, 0.1833, 0.5578, 0.3123, 0.3344, 0.5938, 0.3060, 0.4298, 0.0037, 0.4438, 0.1296, 0.0061, 0.3434, 0.3430, 
2855  [VUI 3 6 4 5 2 1 0]  0.0515, 0.5253, 0.1839, 0.5562, 0.3138, 0.3350, 0.5962, 0.3090, 0.4314, 0.0048, 0.4436, 0.1306, 0.0061, 0.3418, 0.3410, 
2856  [VUI 3 6 5 0 1 2 4]  0.5685, 0.6118, 0.3670, 0.6608, 0.5788, 0.4194, 0.9047, 0.5466, 0.3321, 0.1159, 0.3713, 0.1811, 0.4264, 0.2677, 0.2686, 
2857  [VUI 3 6 5 0 1 4 2]  0.5668, 0.6086, 0.3686, 0.6592, 0.5771, 0.4168, 0.9028, 0.5457, 0.3302, 0.1126, 0.3695, 0.1786, 0.4244, 0.2690, 0.2702, 
2858  [VUI 3 6 5 0 2 1 4]  0.5672, 0.6139, 0.3644, 0.6629, 0.5758, 0.4214, 0.9025, 0.5423, 0.3330, 0.1172, 0.3731, 0.1823, 0.4271, 0.2700, 0.2705, 
2859  [VUI 3 6 5 0 2 4 1]  0.5643, 0.6125, 0.3637, 0.6631, 0.5716, 0.4206, 0.8987, 0.5377, 0.3319, 0.1150, 0.3727, 0.1808, 0.4255, 0.2734, 0.2738, 
2860  [VUI 3 6 5 0 4 1 2]  0.5635, 0.6070, 0.3678, 0.6595, 0.5721, 0.4158, 0.8984, 0.5403, 0.3288, 0.1100, 0.3691, 0.1768, 0.4225, 0.2729, 0.2741, 
2861  [VUI 3 6 5 0 4 2 1]  0.5623, 0.6087, 0.3655, 0.6613, 0.5696, 0.4175, 0.8965, 0.5367, 0.3296, 0.1111, 0.3705, 0.1778, 0.4230, 0.2749, 0.2758, 
2862  [VUI 3 6 5 1 0 2 4]  0.5681, 0.6098, 0.3680, 0.6586, 0.5808, 0.4203, 0.9081, 0.5507, 0.3343, 0.1174, 0.3711, 0.1825, 0.4264, 0.2654, 0.2658, 
2863  [VUI 3 6 5 1 0 4 2]  0.5664, 0.6067, 0.3696, 0.6571, 0.5791, 0.4177, 0.9062, 0.5498, 0.3323, 0.1141, 0.3693, 0.1800, 0.4244, 0.2667, 0.2675, 
2864  [VUI 3 6 5 1 2 0 4]  0.5664, 0.6103, 0.3661, 0.6589, 0.5796, 0.4231, 0.9088, 0.5499, 0.3370, 0.1200, 0.3726, 0.1849, 0.4271, 0.2658, 0.2654, 
2865  [VUI 3 6 5 1 2 4 0]  0.5633, 0.6075, 0.3661, 0.6577, 0.5768, 0.4229, 0.9075, 0.5483, 0.3374, 0.1189, 0.3720, 0.1844, 0.4255, 0.2675, 0.2667, 
2866  [VUI 3 6 5 1 4 0 2]  0.5627, 0.6034, 0.3696, 0.6556, 0.5759, 0.4175, 0.9047, 0.5479, 0.3328, 0.1128, 0.3686, 0.1794, 0.4225, 0.2687, 0.2690, 
2867  [VUI 3 6 5 1 4 2 0]  0.5613, 0.6038, 0.3680, 0.6558, 0.5748, 0.4198, 0.9052, 0.5473, 0.3351, 0.1150, 0.3699, 0.1814, 0.4230, 0.2690, 0.2687, 
2868  [VUI 3 6 5 2 0 1 4]  0.5652, 0.6144, 0.3622, 0.6632, 0.5743, 0.4247, 0.9033, 0.5414, 0.3363, 0.1202, 0.3748, 0.1851, 0.4278, 0.2705, 0.2700, 
2869  [VUI 3 6 5 2 0 4 1]  0.5624, 0.6130, 0.3615, 0.6635, 0.5701, 0.4239, 0.8995, 0.5368, 0.3351, 0.1180, 0.3745, 0.1836, 0.4262, 0.2738, 0.2734, 
2870  [VUI 3 6 5 2 1 0 4]  0.5649, 0.6128, 0.3630, 0.6614, 0.5761, 0.4255, 0.9062, 0.5449, 0.3381, 0.1215, 0.3746, 0.1863, 0.4278, 0.2686, 0.2677, 
2871  [VUI 3 6 5 2 1 4 0]  0.5618, 0.6100, 0.3630, 0.6601, 0.5733, 0.4253, 0.9048, 0.5433, 0.3385, 0.1204, 0.3741, 0.1858, 0.4262, 0.2702, 0.2690, 
2872  [VUI 3 6 5 2 4 0 1]  0.5587, 0.6098, 0.3615, 0.6620, 0.5669, 0.4236, 0.8979, 0.5349, 0.3356, 0.1167, 0.3738, 0.1830, 0.4244, 0.2758, 0.2749, 
2873  [VUI 3 6 5 2 4 1 0]  0.5584, 0.6084, 0.3622, 0.6604, 0.5683, 0.4242, 0.9004, 0.5379, 0.3371, 0.1178, 0.3736, 0.1840, 0.4244, 0.2741, 0.2729, 
2874  [VUI 3 6 5 4 0 1 2]  0.5592, 0.6031, 0.3678, 0.6578, 0.5683, 0.4155, 0.8965, 0.5381, 0.3293, 0.1085, 0.3683, 0.1761, 0.4203, 0.2752, 0.2759, 
2875  [VUI 3 6 5 4 0 2 1]  0.5580, 0.6049, 0.3655, 0.6596, 0.5658, 0.4172, 0.8946, 0.5344, 0.3301, 0.1096, 0.3698, 0.1772, 0.4209, 0.2772, 0.2776, 
2876  [VUI 3 6 5 4 1 0 2]  0.5588, 0.6015, 0.3686, 0.6559, 0.5700, 0.4163, 0.8994, 0.5416, 0.3312, 0.1098, 0.3681, 0.1773, 0.4203, 0.2733, 0.2736, 
2877  [VUI 3 6 5 4 1 2 0]  0.5574, 0.6019, 0.3670, 0.6562, 0.5690, 0.4186, 0.9000, 0.5409, 0.3335, 0.1120, 0.3694, 0.1793, 0.4209, 0.2736, 0.2733, 
2878  [VUI 3 6 5 4 2 0 1]  0.5564, 0.6054, 0.3637, 0.6599, 0.5645, 0.4200, 0.8953, 0.5336, 0.3329, 0.1122, 0.3713, 0.1795, 0.4215, 0.2776, 0.2772, 
2879  [VUI 3 6 5 4 2 1 0]  0.5561, 0.6040, 0.3644, 0.6583, 0.5660, 0.4207, 0.8978, 0.5366, 0.3344, 0.1133, 0.3711, 0.1805, 0.4215, 0.2759, 0.2752, 
2880  [VUI 4 0 1 2 3 5 6]  0.3801, 0.2418, 0.7176, 0.3205, 0.4653, 0.3102, 0.1904, 0.4357, 0.4527, 0.5125, 0.5074, 0.5111, 0.4664, 0.6780, 0.7173, 
2881  [VUI 4 0 1 2 3 6 5]  0.3767, 0.2450, 0.7151, 0.3195, 0.4638, 0.3085, 0.1911, 0.4345, 0.4536, 0.5112, 0.5072, 0.5098, 0.4625, 0.6754, 0.7146, 
2882  [VUI 4 0 1 2 5 3 6]  0.3850, 0.2404, 0.7230, 0.3187, 0.4643, 0.3092, 0.1899, 0.4351, 0.4511, 0.5148, 0.5052, 0.5123, 0.4726, 0.6811, 0.7204, 
2883  [VUI 4 0 1 2 5 6 3]  0.3859, 0.2424, 0.7250, 0.3161, 0.4620, 0.3066, 0.1903, 0.4335, 0.4507, 0.5153, 0.5032, 0.5120, 0.4739, 0.6811, 0.7204, 
2884  [VUI 4 0 1 2 6 3 5]  0.3777, 0.2473, 0.7175, 0.3165, 0.4611, 0.3054, 0.1916, 0.4326, 0.4532, 0.5118, 0.5048, 0.5095, 0.4641, 0.6754, 0.7146, 
2885  [VUI 4 0 1 2 6 5 3]  0.3819, 0.2462, 0.7221, 0.3149, 0.4602, 0.3045, 0.1912, 0.4322, 0.4518, 0.5137, 0.5030, 0.5105, 0.4693, 0.6780, 0.7173, 
2886  [VUI 4 0 1 3 2 5 6]  0.3789, 0.2402, 0.7161, 0.3219, 0.4676, 0.3090, 0.1925, 0.4382, 0.4505, 0.5068, 0.5064, 0.5069, 0.4621, 0.6753, 0.7150, 
2887  [VUI 4 0 1 3 2 6 5]  0.3755, 0.2434, 0.7136, 0.3209, 0.4662, 0.3073, 0.1932, 0.4371, 0.4515, 0.5055, 0.5062, 0.5057, 0.4582, 0.6726, 0.7123, 
2888  [VUI 4 0 1 3 5 2 6]  0.3829, 0.2374, 0.7201, 0.3213, 0.4686, 0.3070, 0.1938, 0.4398, 0.4471, 0.5043, 0.5034, 0.5046, 0.4646, 0.6760, 0.7161, 
2889  [VUI 4 0 1 3 5 6 2]  0.3829, 0.2382, 0.7210, 0.3198, 0.4680, 0.3035, 0.1957, 0.4401, 0.4451, 0.5007, 0.5006, 0.5013, 0.4627, 0.6741, 0.7145, 
2890  [VUI 4 0 1 3 6 2 5]  0.3755, 0.2443, 0.7146, 0.3191, 0.4654, 0.3032, 0.1955, 0.4373, 0.4492, 0.5013, 0.5030, 0.5018, 0.4560, 0.6703, 0.7104, 
2891  [VUI 4 0 1 3 6 5 2]  0.3789, 0.2419, 0.7180, 0.3186, 0.4663, 0.3015, 0.1966, 0.4387, 0.4463, 0.4991, 0.5004, 0.4998, 0.4581, 0.6709, 0.7114, 
2892  [VUI 4 0 1 5 2 3 6]  0.3897, 0.2372, 0.7277, 0.3180, 0.4655, 0.3068, 0.1915, 0.4370, 0.4470, 0.5117, 0.5017, 0.5095, 0.4755, 0.6820, 0.7218, 
2893  [VUI 4 0 1 5 2 6 3]  0.3906, 0.2391, 0.7297, 0.3154, 0.4631, 0.3042, 0.1919, 0.4354, 0.4466, 0.5123, 0.4997, 0.5092, 0.4768, 0.6820, 0.7218, 
2894  [VUI 4 0 1 5 3 2 6]  0.3887, 0.2358, 0.7263, 0.3192, 0.4675, 0.3058, 0.1933, 0.4392, 0.4452, 0.5069, 0.5008, 0.5059, 0.4718, 0.6797, 0.7198, 
2895  [VUI 4 0 1 5 3 6 2]  0.3887, 0.2365, 0.7273, 0.3176, 0.4668, 0.3023, 0.1952, 0.4394, 0.4432, 0.5034, 0.4981, 0.5027, 0.4700, 0.6777, 0.7182, 
2896  [VUI 4 0 1 5 6 2 3]  0.3906, 0.2401, 0.7308, 0.3136, 0.4624, 0.3001, 0.1941, 0.4357, 0.4443, 0.5081, 0.4965, 0.5054, 0.4746, 0.6797, 0.7198, 
2897  [VUI 4 0 1 5 6 3 2]  0.3897, 0.2389, 0.7297, 0.3146, 0.4641, 0.2993, 0.1956, 0.4375, 0.4428, 0.5040, 0.4957, 0.5024, 0.4715, 0.6777, 0.7182, 
2898  [VUI 4 0 1 6 2 3 5]  0.3777, 0.2484, 0.7188, 0.3143, 0.4602, 0.3006, 0.1942, 0.4330, 0.4505, 0.5069, 0.5010, 0.5050, 0.4615, 0.6726, 0.7123, 
2899  [VUI 4 0 1 6 2 5 3]  0.3819, 0.2473, 0.7233, 0.3128, 0.4594, 0.2998, 0.1938, 0.4325, 0.4491, 0.5088, 0.4992, 0.5060, 0.4668, 0.6753, 0.7150, 
2900  [VUI 4 0 1 6 3 2 5]  0.3767, 0.2470, 0.7175, 0.3155, 0.4622, 0.2996, 0.1960, 0.4351, 0.4486, 0.5021, 0.5002, 0.5015, 0.4578, 0.6703, 0.7104, 
2901  [VUI 4 0 1 6 3 5 2]  0.3801, 0.2447, 0.7209, 0.3150, 0.4630, 0.2979, 0.1971, 0.4365, 0.4457, 0.4999, 0.4976, 0.4995, 0.4599, 0.6709, 0.7114, 
2902  [VUI 4 0 1 6 5 2 3]  0.3859, 0.2445, 0.7273, 0.3122, 0.4603, 0.2977, 0.1952, 0.4341, 0.4457, 0.5062, 0.4962, 0.5037, 0.4692, 0.6760, 0.7161, 
2903  [VUI 4 0 1 6 5 3 2]  0.3850, 0.2433, 0.7262, 0.3132, 0.4620, 0.2969, 0.1967, 0.4360, 0.4441, 0.5021, 0.4955, 0.5006, 0.4661, 0.6741, 0.7145, 
2904  [VUI 4 0 2 1 3 5 6]  0.2679, 0.4189, 0.4921, 0.4991, 0.2131, 0.4815, 0.0019, 0.0715, 0.5302, 0.6210, 0.6523, 0.6109, 0.5184, 0.8755, 0.8818, 
2905  [VUI 4 0 2 1 3 6 5]  0.2645, 0.4221, 0.4896, 0.4981, 0.2116, 0.4798, 0.0027, 0.0703, 0.5312, 0.6197, 0.6521, 0.6096, 0.5144, 0.8728, 0.8791, 
2906  [VUI 4 0 2 1 5 3 6]  0.2729, 0.4175, 0.4974, 0.4973, 0.2121, 0.4805, 0.0015, 0.0709, 0.5286, 0.6233, 0.6502, 0.6120, 0.5245, 0.8786, 0.8849, 
2907  [VUI 4 0 2 1 5 6 3]  0.2737, 0.4195, 0.4995, 0.4947, 0.2098, 0.4779, 0.0019, 0.0693, 0.5282, 0.6238, 0.6481, 0.6118, 0.5258, 0.8786, 0.8849, 
2908  [VUI 4 0 2 1 6 3 5]  0.2655, 0.4244, 0.4920, 0.4951, 0.2089, 0.4767, 0.0031, 0.0684, 0.5307, 0.6203, 0.6498, 0.6093, 0.5160, 0.8728, 0.8791, 
2909  [VUI 4 0 2 1 6 5 3]  0.2698, 0.4232, 0.4965, 0.4935, 0.2081, 0.4759, 0.0028, 0.0680, 0.5294, 0.6222, 0.6479, 0.6103, 0.5212, 0.8755, 0.8818, 
2910  [VUI 4 0 2 3 1 5 6]  0.3824, 0.5842, 0.4874, 0.8444, 0.4931, 0.7692, 0.2850, 0.2973, 0.7236, 0.7303, 0.8957, 0.7749, 0.5147, 0.8755, 0.8818, 
2911  [VUI 4 0 2 3 1 6 5]  0.3790, 0.5874, 0.4849, 0.8433, 0.4916, 0.7675, 0.2858, 0.2962, 0.7246, 0.7289, 0.8955, 0.7736, 0.5108, 0.8728, 0.8791, 
2912  [VUI 4 0 2 3 5 1 6]  0.3850, 0.5835, 0.4887, 0.8459, 0.4911, 0.7692, 0.2841, 0.2946, 0.7211, 0.7290, 0.8944, 0.7737, 0.5178, 0.8786, 0.8849, 
2913  [VUI 4 0 2 3 5 6 1]  0.3839, 0.5861, 0.4874, 0.8461, 0.4879, 0.7675, 0.2841, 0.2912, 0.7199, 0.7266, 0.8931, 0.7715, 0.5165, 0.8786, 0.8849, 
2914  [VUI 4 0 2 3 6 1 5]  0.3777, 0.5904, 0.4833, 0.8436, 0.4878, 0.7655, 0.2858, 0.2921, 0.7232, 0.7260, 0.8940, 0.7710, 0.5093, 0.8728, 0.8791, 
2915  [VUI 4 0 2 3 6 5 1]  0.3799, 0.5898, 0.4844, 0.8449, 0.4862, 0.7655, 0.2850, 0.2898, 0.7211, 0.7250, 0.8929, 0.7700, 0.5119, 0.8755, 0.8818, 
2916  [VUI 4 0 2 5 1 3 6]  0.2760, 0.4167, 0.4990, 0.4991, 0.2098, 0.4805, 0.0004, 0.0678, 0.5256, 0.6218, 0.6486, 0.6106, 0.5281, 0.8822, 0.8886, 
2917  [VUI 4 0 2 5 1 6 3]  0.2769, 0.4187, 0.5011, 0.4965, 0.2075, 0.4779, 0.0008, 0.0662, 0.5252, 0.6223, 0.6466, 0.6104, 0.5294, 0.8822, 0.8886, 
2918  [VUI 4 0 2 5 3 1 6]  0.2737, 0.4174, 0.4950, 0.5024, 0.2088, 0.4815, 0.0000, 0.0656, 0.5247, 0.6182, 0.6495, 0.6083, 0.5251, 0.8822, 0.8886, 
2919  [VUI 4 0 2 5 3 6 1]  0.2726, 0.4199, 0.4936, 0.5027, 0.2056, 0.4798, 0.0000, 0.0622, 0.5235, 0.6158, 0.6482, 0.6060, 0.5237, 0.8822, 0.8886, 
2920  [VUI 4 0 2 5 6 1 3]  0.2755, 0.4217, 0.4995, 0.4968, 0.2037, 0.4759, 0.0008, 0.0621, 0.5239, 0.6194, 0.6451, 0.6077, 0.5279, 0.8822, 0.8886, 
2921  [VUI 4 0 2 5 6 3 1]  0.2736, 0.4223, 0.4960, 0.4996, 0.2029, 0.4767, 0.0004, 0.0603, 0.5231, 0.6164, 0.6459, 0.6057, 0.5253, 0.8822, 0.8886, 
2922  [VUI 4 0 2 6 1 3 5]  0.2640, 0.4280, 0.4901, 0.4954, 0.2045, 0.4744, 0.0031, 0.0637, 0.5291, 0.6169, 0.6480, 0.6062, 0.5142, 0.8728, 0.8791, 
2923  [VUI 4 0 2 6 1 5 3]  0.2682, 0.4268, 0.4947, 0.4939, 0.2037, 0.4735, 0.0028, 0.0632, 0.5277, 0.6188, 0.6462, 0.6072, 0.5194, 0.8755, 0.8818, 
2924  [VUI 4 0 2 6 3 1 5]  0.2616, 0.4287, 0.4861, 0.4988, 0.2035, 0.4754, 0.0027, 0.0615, 0.5282, 0.6134, 0.6488, 0.6038, 0.5111, 0.8728, 0.8791, 
2925  [VUI 4 0 2 6 3 5 1]  0.2639, 0.4281, 0.4872, 0.5000, 0.2018, 0.4754, 0.0019, 0.0592, 0.5260, 0.6123, 0.6478, 0.6028, 0.5137, 0.8755, 0.8818, 
2926  [VUI 4 0 2 6 5 1 3]  0.2709, 0.4261, 0.4960, 0.4954, 0.2017, 0.4735, 0.0019, 0.0605, 0.5252, 0.6175, 0.6449, 0.6060, 0.5225, 0.8786, 0.8849, 
2927  [VUI 4 0 2 6 5 3 1]  0.2689, 0.4267, 0.4926, 0.4982, 0.2008, 0.4744, 0.0015, 0.0587, 0.5244, 0.6145, 0.6456, 0.6040, 0.5199, 0.8786, 0.8849, 
2928  [VUI 4 0 3 1 2 5 6]  0.1827, 0.2992, 0.3778, 0.6026, 0.3836, 0.3947, 0.1548, 0.2561, 0.3729, 0.2084, 0.5788, 0.3074, 0.2025, 0.6753, 0.7150, 
2929  [VUI 4 0 3 1 2 6 5]  0.1793, 0.3024, 0.3753, 0.6016, 0.3821, 0.3929, 0.1556, 0.2550, 0.3739, 0.2070, 0.5786, 0.3061, 0.1986, 0.6726, 0.7123, 
2930  [VUI 4 0 3 1 5 2 6]  0.1866, 0.2964, 0.3818, 0.6020, 0.3846, 0.3926, 0.1561, 0.2577, 0.3695, 0.2058, 0.5758, 0.3050, 0.2050, 0.6760, 0.7161, 
2931  [VUI 4 0 3 1 5 6 2]  0.1866, 0.2972, 0.3827, 0.6005, 0.3839, 0.3892, 0.1580, 0.2580, 0.3676, 0.2023, 0.5731, 0.3018, 0.2031, 0.6741, 0.7145, 
2932  [VUI 4 0 3 1 6 2 5]  0.1793, 0.3033, 0.3763, 0.5998, 0.3814, 0.3889, 0.1578, 0.2552, 0.3716, 0.2029, 0.5754, 0.3023, 0.1964, 0.6703, 0.7104, 
2933  [VUI 4 0 3 1 6 5 2]  0.1827, 0.3009, 0.3797, 0.5993, 0.3822, 0.3871, 0.1589, 0.2566, 0.3687, 0.2007, 0.5729, 0.3003, 0.1985, 0.6709, 0.7114, 
2934  [VUI 4 0 3 2 1 5 6]  0.3686, 0.5648, 0.4689, 0.8611, 0.5206, 0.7552, 0.3097, 0.3272, 0.6982, 0.6636, 0.8838, 0.7258, 0.4637, 0.8431, 0.8548, 
2935  [VUI 4 0 3 2 1 6 5]  0.3652, 0.5680, 0.4664, 0.8601, 0.5191, 0.7534, 0.3105, 0.3260, 0.6992, 0.6622, 0.8836, 0.7246, 0.4598, 0.8404, 0.8522, 
2936  [VUI 4 0 3 2 5 1 6]  0.3712, 0.5641, 0.4702, 0.8626, 0.5186, 0.7552, 0.3088, 0.3245, 0.6957, 0.6623, 0.8825, 0.7247, 0.4667, 0.8462, 0.8579, 
2937  [VUI 4 0 3 2 5 6 1]  0.3701, 0.5667, 0.4689, 0.8629, 0.5155, 0.7534, 0.3088, 0.3210, 0.6945, 0.6598, 0.8812, 0.7224, 0.4654, 0.8462, 0.8579, 
2938  [VUI 4 0 3 2 6 1 5]  0.3639, 0.5710, 0.4648, 0.8604, 0.5154, 0.7514, 0.3105, 0.3220, 0.6978, 0.6593, 0.8821, 0.7219, 0.4582, 0.8404, 0.8522, 
2939  [VUI 4 0 3 2 6 5 1]  0.3661, 0.5704, 0.4659, 0.8617, 0.5137, 0.7514, 0.3097, 0.3197, 0.6957, 0.6582, 0.8810, 0.7209, 0.4608, 0.8431, 0.8548, 
2940  [VUI 4 0 3 5 1 2 6]  0.1898, 0.2956, 0.3833, 0.6038, 0.3822, 0.3926, 0.1551, 0.2546, 0.3665, 0.2043, 0.5743, 0.3036, 0.2086, 0.6797, 0.7198, 
2941  [VUI 4 0 3 5 1 6 2]  0.1898, 0.2964, 0.3842, 0.6022, 0.3816, 0.3892, 0.1570, 0.2548, 0.3646, 0.2008, 0.5716, 0.3004, 0.2068, 0.6777, 0.7182, 
2942  [VUI 4 0 3 5 2 1 6]  0.1884, 0.2977, 0.3807, 0.6059, 0.3792, 0.3947, 0.1529, 0.2502, 0.3674, 0.2056, 0.5760, 0.3048, 0.2092, 0.6820, 0.7218, 
2943  [VUI 4 0 3 5 2 6 1]  0.1873, 0.3003, 0.3793, 0.6062, 0.3761, 0.3929, 0.1529, 0.2468, 0.3663, 0.2031, 0.5747, 0.3025, 0.2079, 0.6820, 0.7218, 
